All Ordinaries Index (1 March 2020),,,,,,,
ISU,Iselect Limited,Consumer Discretionary,"65,358,400",0,,,
ISX,Isignthis Limited,Information Technology,"1,172,130,000",0.06,,,
ITG,Intega Group Limited,Industrials,"173,654,000",0.01,,,
IVC,Invocare Limited,Consumer Discretionary,"1,672,230,000",0.09,,,
JBH,JB Hi-Fi Limited,Consumer Discretionary,"3,869,270,000",0.21,,,
JHC,Japara Healthcare LT,Health Care,"181,728,000",0.01,,,
JHG,Janus Henderson Chess Depositary Interests 1:1,Financials,"1,215,020,000",0.07,,,
JHX,James Hardie Indust Chess Depositary Interests 1:1,Materials,"11,628,800,000",0.63,,,
JIN,Jumbo Interactive,Consumer Discretionary,"581,789,000",0.03,,,
JLG,Johns LYNG Group,Industrials,"526,725,000",0.03,,,
JMS,Jupiter Mines,Materials,"470,158,000",0.03,,,
KAR,Karoon Energy Limited,Energy,"240,548,000",0.01,,,
KGN,Kogan.com Limited,Consumer Discretionary,"386,987,000",0.02,,,
KMD,Kathmandu Hold Limited Foreign Exempt NZX,Consumer Discretionary,"708,176,000",0.04,,,
KSC,K & S Corporation,Industrials,"184,555,000",0.01,,,
KSL,Kina Securities Limited,Financials,"191,346,000",0.01,,,
LEP,Ale Property Group FP Ordinary/Units Stapled Securities,Real Estate,"1,018,000,000",0.05,,,
LIC,Lifestyle Communit,Real Estate,"864,588,000",0.05,,,
LLC,Lendlease Group FP Ordinary/Units Stapled Securities,Real Estate,"8,907,460,000",0.48,,,
LNG,Liquefied Natural,Energy,"63,433,400",0,,,
LNK,Link Admin HLDG,Information Technology,"2,208,250,000",0.12,,,
LOV,Lovisa Holdings Limited,Consumer Discretionary,"925,504,000",0.05,,,
LVH,Livehire Limited,Information Technology,"58,904,000",0,,,
LVT,Livetiles Limited,Information Technology,"180,069,000",0.01,,,
LYC,Lynas Corporation,Materials,"1,021,660,000",0.06,,,
LYL,Lycopodium Limited,Industrials,"202,238,000",0.01,,,
MAH,Macmahon Holdings,Materials,"527,972,000",0.03,,,
MAQ,Macquarie Telecom GP,,"516,427,000",0.03,,,
MCP,Mcpherson's Limited,Consumer Staples,"191,250,000",0.01,,,
MEZ,Meridian Energy Foreign Exempt NZX,Utilities,"5,222,520,000",0.28,,,
MFG,Magellan Fin Group Limited,Financials,"8,866,110,000",0.48,,,
MGR,Mirvac Group FP Ordinary/Units Stapled Securities,Real Estate,"11,998,500,000",0.65,,,
MGX,Mount Gibson Iron,Materials,"816,166,000",0.04,,,
MHJ,Michael Hill Int,Consumer Discretionary,"197,765,000",0.01,,,
MIN,Mineral Resources,Materials,"2,820,070,000",0.15,,,
MLD,Maca Limited,Materials,"234,507,000",0.01,,,
MLX,Metals X Limited,Materials,"61,694,100",0,,,
MMI,Metro Mining Limited,Materials,"145,834,000",0.01,,,
MMS,Mcmillan Shakespeare,Industrials,"737,442,000",0.04,,,
MND,Monadelphous Group,Industrials,"1,212,980,000",0.07,,,
MNF,MNF Group Limited,,"284,754,000",0.02,,,
MNS,Magnis Energy Tech,Materials,"43,576,600",0,,,
MNY,MONEY3 Corporation,Financials,"388,671,000",0.02,,,
MOC,Mortgage Choice Limited,Financials,"105,623,000",0.01,,,
MOE,Moelis Australia Limited,Financials,"540,366,000",0.03,,,
MOZ,Mosaic Brands Limited,Consumer Discretionary,"92,940,400",0.01,,,
MP1,Megaport Limited,Information Technology,"1,278,220,000",0.07,,,
MPL,Medibank Private Limited,Financials,"7,986,610,000",0.43,,,
MQG,Macquarie Group Limited,Financials,"44,847,000,000",2.42,,,
MRM,Mmaoffshor,Energy,"87,018,800",0,,,
MSB,Mesoblast Limited,Health Care,"1,176,300,000",0.06,,,
MTO,Motorcycle HLDG,Consumer Discretionary,"82,378,500",0,,,
MTS,Metcash Limited,Consumer Staples,"2,345,880,000",0.13,,,
MVF,Monash Ivf Group Limited,Health Care,"183,913,000",0.01,,,
MVP,Medical Developments,Health Care,"431,040,000",0.02,,,
MWY,Midway Limited,Materials,"112,227,000",0.01,,,
MYR,Myer Holdings Limited,Consumer Discretionary,"221,745,000",0.01,,,
MYS,Mystate Limited,Financials,"466,528,000",0.03,,,
MYX,Mayne Pharma Limited,Health Care,"495,325,000",0.03,,,
NAB,National Aust. Bank,Financials,"62,224,100,000",3.35,,,
NAN,Nanosonics Limited,Health Care,"1,727,740,000",0.09,,,
NCK,Nick Scali Limited,Consumer Discretionary,"470,610,000",0.03,,,
NCM,Newcrest Mining,Materials,"22,404,100,000",1.21,,,
NCZ,New Century Resource,Materials,"63,785,500",0,,,
NEA,Nearmap Limited,Information Technology,"642,490,000",0.03,,,
NEC,Nine Entertainment,Communication Services,"2,404,600,000",0.13,,,
NEU,Neuren Pharmaceut,Health Care,"177,298,000",0.01,,,
NEW,NEW Energy Solar FP Ordinary/Units Stapled Securities,Utilities,"418,710,000",0.02,,,
NGI,Navigator Global Limited,Financials,"392,398,000",0.02,,,
NHC,New Hope Corporation,Energy,"1,056,270,000",0.06,,,
NHF,Nib Holdings Limited,Financials,"1,801,540,000",0.1,,,
NIC,Nickelmineslimited,Materials,"609,455,000",0.03,,,
NMT,Neometals Limited,Materials,"92,567,900",0,,,
NSR,National Storage FP Ordinary/Units Stapled Securities,Real Estate,"1,710,440,000",0.09,,,
NST,Northern Star,Materials,"10,131,300,000",0.55,,,
NUF,Nufarm Limited,Materials,"1,746,600,000",0.09,,,
NVL,National Veterinary,Health Care,"244,794,000",0.01,,,
NWH,NRW Holdings Limited,Industrials,"840,570,000",0.05,,,
NWL,Netwealth Group,Financials,"1,457,070,000",0.08,,,
NWS,News Corp Class B Voting Common Stock-Cdi 1:1,Communication Services,"852,494,000",0.05,,,
NXT,NEXTDC Limited,Information Technology,"2,897,510,000",0.16,,,
OCL,Objective Corp,Information Technology,"476,163,000",0.03,,,
OFX,OFX Group Limited,Financials,"275,757,000",0.01,,,
OGC,Oceanagold Corp Chess Depositary Interest 1:1,Materials,"168,041,000",0.01,,,
OMH,Om Holdings Limited 10c,Materials,"265,904,000",0.01,,,
OML,Ooh!Media Limited,Communication Services,"445,990,000",0.02,,,
ONT,1300 Smiles Limited,Health Care,"128,810,000",0.01,,,
OPT,Opthea Limited,Health Care,"721,343,000",0.04,,,
ORA,Orora Limited,Materials,"3,318,380,000",0.18,,,
ORE,Orocobre Limited,Materials,"649,704,000",0.04,,,
ORG,Origin Energy,Energy,"10,461,600,000",0.56,,,
ORI,Orica Limited,Materials,"7,407,300,000",0.4,,,
OSH,Oil Search Limited 10 Toea,Energy,"5,123,150,000",0.28,,,
OTW,Over the Wire Limited,Information Technology,"144,592,000",0.01,,,
OVH,Onevue Holdings Limited,Financials,"58,943,200",0,,,
OZL,OZ Minerals,Materials,"2,706,970,000",0.15,,,
PAC,Pacific Group Limited,Financials,"231,642,000",0.01,,,
PAN,Panoramic Resources,Materials,"152,626,000",0.01,,,
PAR,Paradigm Bio,Health Care,"494,535,000",0.03,,,
PCG,Pengana Capital,Financials,"133,543,000",0.01,,,
PDL,Pendal Group Limited,Financials,"1,733,450,000",0.09,,,
PDN,Paladin Energy Limited,Energy,"158,176,000",0.01,,,
PET,Phoslock ENV Tec Limited,Industrials,"302,271,000",0.02,,,
PFP,Propel Funeral,Consumer Discretionary,"312,004,000",0.02,,,
PGC,Paragon Care Limited,Health Care,"59,129,900",0,,,
PGH,Pact Group Holdings Limited,Materials,"653,588,000",0.04,,,
PLS,Pilbara Min Limited,Materials,"511,452,000",0.03,,,
PME,Pro Medicus Limited,Health Care,"1,872,080,000",0.1,,,
PMV,Premier Investments,Consumer Discretionary,"2,380,290,000",0.13,,,
PNI,Pinnacle Investment,Financials,"729,165,000",0.04,,,
PNR,Pantoro Limited,Materials,"111,715,000",0.01,,,
PNV,Polynovo Limited,Health Care,"1,361,840,000",0.07,,,
PPC,Peet Limited,Real Estate,"497,799,000",0.03,,,
PPE,Peopleinfrastructure,Industrials,"223,942,000",0.01,,,
PPG,Pro-Pac Packaging,Materials,"68,133,000",0,,,
PPH,Pushpay Holdings Limited Foreign Exempt NZX,Information Technology,"926,171,000",0.05,,,
PPS,Praemium Limited,Information Technology,"128,667,000",0.01,,,
PPT,Perpetual Limited,Financials,"1,431,110,000",0.08,,,
PRN,Perenti Global Limited,Materials,"776,736,000",0.04,,,
PRU,Perseus Mining Limited,Materials,"1,162,220,000",0.06,,,
PSI,PSC Insurance Limited,Financials,"779,403,000",0.04,,,
PSQ,Pacific Smiles Group,Health Care,"255,349,000",0.01,,,
PTM,Platinum Asset,Financials,"1,977,110,000",0.11,,,
PVS,Pivotal Systems Chess Depositary Interests 1:1,Information Technology,"109,647,000",0.01,,,
PWH,PWR Holdings Limited,Consumer Discretionary,"407,357,000",0.02,,,
QAN,Qantas Airways,Industrials,"6,634,030,000",0.36,,,
QBE,QBE Insurance Group,Financials,"14,677,500,000",0.79,,,
QIP,QANTM Intellectual,Industrials,"164,983,000",0.01,,,
QUB,QUBE Holdings Limited,Industrials,"4,275,950,000",0.23,,,
RBL,Redbubble Limited,Consumer Discretionary,"194,972,000",0.01,,,
RCT,Reef Casino Trust Units FP,Consumer Discretionary,"97,386,200",0.01,,,
RDC,Redcape Hotel Group FP Units Stapled Securities,Consumer Discretionary,"563,239,000",0.03,,,
REA,REA Group,Communication Services,"12,835,600,000",0.69,,,
REG,Regis Healthcare Limited,Health Care,"390,973,000",0.02,,,
REH,Reece Limited,Industrials,"6,040,060,000",0.33,,,
REX,Regional Express,Industrials,"104,647,000",0.01,,,
RFF,Rural Funds Group FP Units Stapled Securities,Real Estate,"638,276,000",0.03,,,
RHC,Ramsay Health Care,Health Care,"13,001,900,000",0.7,,,
RHP,Rhipe Limited,Information Technology,"219,981,000",0.01,,,
RIC,Ridley Corporation,Consumer Staples,"264,568,000",0.01,,,
RIO,RIO Tinto Limited,Materials,"31,037,400,000",1.67,,,
RMC,Resimac Group Limited,Financials,"437,072,000",0.02,,,
RMD,Resmed Inc Cdi 10:1 Foreign Exempt NYSE,Health Care,"9,446,650,000",0.51,,,
RMS,Ramelius Resources,Materials,"810,093,000",0.04,,,
RRL,Regis Resources,Materials,"2,058,130,000",0.11,,,
RSG,Resolute Mining,Materials,"903,820,000",0.05,,,
RUL,Rpmglobal Holdings Limited,Information Technology,"199,174,000",0.01,,,
RWC,Reliance Worldwide,Industrials,"2,314,980,000",0.12,,,
S32,SOUTH32 Limited,Materials,"9,856,160,000",0.53,,,
SAR,Saracen Mineral,Materials,"4,488,770,000",0.24,,,
SBM,ST Barbara Limited,Materials,"1,650,020,000",0.09,,,
SCG,Scentre Group FP Ordinary/Units Stapled Securities,Real Estate,"15,925,800,000",0.86,,,
SCP,Sca Property Group FP Units Stapled Securities,Real Estate,"2,732,110,000",0.15,,,
SDA,Speedcast Int Limited,,"189,396,000",0.01,,,
SDF,Steadfast Group Limited,Financials,"2,762,260,000",0.15,,,
SDG,Sunland Group Limited,Real Estate,"225,901,000",0.01,,,
SEK,Seek Limited,Industrials,"6,689,180,000",0.36,,,
SFC,Schaffer Corp. Limited,Consumer Discretionary,"202,550,000",0.01,,,
SFG,Seafarms Group Limited,Consumer Staples,"108,302,000",0.01,,,
SFR,Sandfire Resources,Materials,"649,806,000",0.04,,,
SFX,Sheffield Res Limited,Materials,"32,440,700",0,,,
SGF,SG Fleet Group Limited,Industrials,"507,279,000",0.03,,,
SGH,Slater & Gordon,Consumer Discretionary,"99,668,800",0.01,,,
SGM,Sims Limited,Materials,"1,644,410,000",0.09,,,
SGP,Stockland FP Ordinary/Units Stapled Securities,Real Estate,"10,443,500,000",0.56,,,
SGR,The Star Ent Group,Consumer Discretionary,"2,999,650,000",0.16,,,
SHJ,Shine Corporate,Consumer Discretionary,"139,476,000",0.01,,,
SHL,Sonic Healthcare,Health Care,"14,451,200,000",0.78,,,
SHV,Select Harvests,Consumer Staples,"599,196,000",0.03,,,
SIG,Sigma Health Limited,Health Care,"545,569,000",0.03,,,
SIQ,Smartgrp Corporation,Industrials,"794,242,000",0.04,,,
SKC,Skycity Ent Group Limited Foreign Exempt NZX,Consumer Discretionary,"1,908,180,000",0.1,,,
SKI,Spark Infrastructure Stapled $0.65 Loan Note and Unit US Prohib,Utilities,"3,482,640,000",0.19,,,
SKT,Sky Network,Communication Services,"218,013,000",0.01,,,
SLC,Superloop Limited,,"274,400,000",0.01,,,
SLK,Sealink Travel Group,Consumer Discretionary,"853,940,000",0.05,,,
SLR,Silver Lake Resource,Materials,"1,319,770,000",0.07,,,
SM1,Synlait Milk Limited Foreign Exempt NZX,Consumer Staples,"932,396,000",0.05,,,
SMR,Stanmore Coal Limited,Energy,"202,346,000",0.01,,,
SNL,Supply Network,Consumer Discretionary,"166,714,000",0.01,,,
SOL,Soul Pattinson (W.H),Energy,"4,620,330,000",0.25,,,
SPK,Spark New Zealand Foreign Exempt NZX,,"8,432,040,000",0.45,,,
SPL,Starpharma Holdings,Health Care,"366,954,000",0.02,,,
SRG,SRG Global Limited,Industrials,"135,968,000",0.01,,,
SRV,Servcorp Limited,Real Estate,"363,067,000",0.02,,,
SSM,Service Stream,Industrials,"780,330,000",0.04,,,
SST,Steamships Trading 50 Toea,Industrials,"372,099,000",0.02,,,
STO,Santos Limited,Energy,"10,248,700,000",0.55,,,
STX,Strike Energy Limited,Energy,"196,219,000",0.01,,,
SUL,Super Ret Rep Limited,Consumer Discretionary,"1,461,830,000",0.08,,,
SUN,Suncorp Group Limited,Financials,"13,542,600,000",0.73,,,
SVW,Seven Group Holdings,Industrials,"5,165,020,000",0.28,,,
SWM,Seven West Media Limited,Communication Services,"169,184,000",0.01,,,
SXE,STH CRS Elect ENGNR,Industrials,"127,521,000",0.01,,,
SXL,STHN Cross Media,Communication Services,"426,803,000",0.02,,,
SXY,SENEX Energy Limited,Energy,"298,624,000",0.02,,,
SYD,SYD Airport FP Ordinary/Units Stapled Securities,Industrials,"14,960,100,000",0.81,,,
SYR,Syrah Resources,Materials,"146,853,000",0.01,,,
TAH,Tabcorp Holdings Limited,Consumer Discretionary,"6,865,720,000",0.37,,,
TBR,Tribune Res Limited,Materials,"277,515,000",0.01,,,
TCL,Transurban Group FP Ordinary/Units Stapled Securities,Industrials,"39,795,700,000",2.14,,,
TER,Terracom Limited,Energy,"108,745,000",0.01,,,
TGN,Tungsten Min NL,Materials,"115,562,000",0.01,,,
TGP,360 Capital Group FP Ordinary/Units Stapled Securities,Real Estate,"230,873,000",0.01,,,
TGR,Tassal Group Limited,Consumer Staples,"775,582,000",0.04,,,
TLS,Telstra Corporation,,"41,626,500,000",2.24,,,
TNE,Technology One,Information Technology,"2,319,920,000",0.13,,,
TPM,TPG Telecom Limited,,"7,478,160,000",0.4,,,
TWE,Treasury Wine Estate,Consumer Staples,"7,206,650,000",0.39,,,
TZN,Terramin Australia,Materials,"65,613,400",0,,,
UOS,United Overseas Aust,Real Estate,"348,352,000",0.02,,,
URF,US Masters Res Fund Ordinary Units FP,Real Estate,"146,712,000",0.01,,,
URW,Unibailrodawestfield Cdi 20:1 Foreign Exempt Xpar,Real Estate,"2,433,070,000",0.13,,,
VAH,Virgin Aus HLDG Limited,Industrials,"633,391,000",0.03,,,
VCX,Vicinity Centres FP Ordinary/Units Stapled Securities,Real Estate,"7,552,090,000",0.41,,,
VEA,Viva Energy Group,Energy,"3,130,700,000",0.17,,,
VHT,Volpara Health Tech,Health Care,"258,899,000",0.01,,,
VOC,Vocus Group Limited,,"2,047,880,000",0.11,,,
VRL,Village Roadshow Limited,Communication Services,"624,563,000",0.03,,,
VRT,Virtus Health Limited,Health Care,"284,580,000",0.02,,,
VTG,Vita Group Limited,Consumer Discretionary,"202,239,000",0.01,,,
VTH,Vitalharvest Ordinary Units FP,Real Estate,"135,050,000",0.01,,,
VUK,Virgin Money Uk Plc Cdi 1:1 Foreign Exempt Lse,Financials,"2,149,660,000",0.12,,,
VVR,Viva Energy REIT FP Ordinary/Units Stapled Securities,Real Estate,"2,069,280,000",0.11,,,
WAF,West African Res Limited,Materials,"526,640,000",0.03,,,
WBC,Westpac Banking Corp,Financials,"74,184,000,000",4,,,
WEB,Webjet Limited,Consumer Discretionary,"989,887,000",0.05,,,
WES,Wesfarmers Limited,Consumer Discretionary,"44,117,700,000",2.38,,,
WGN,Wagners HLD Company,Materials,"209,661,000",0.01,,,
WGX,Westgold Resources,Materials,"749,812,000",0.04,,,
WHA,Wattle Health Au Limited,Consumer Staples,"105,261,000",0.01,,,
WHC,Whitehaven Coal,Energy,"1,877,660,000",0.1,,,
WJA,Wameja Limited,Information Technology,"96,868,100",0.01,,,
WOR,Worley Limited,Energy,"5,203,860,000",0.28,,,
WOW,Woolworths Group Limited,Consumer Staples,"47,093,800,000",2.54,,,
WPL,Woodside Petroleum,Energy,"20,730,300,000",1.12,,,
WPP,WPP AUNZ Limited,Communication Services,"485,727,000",0.03,,,
WSA,Western Areas Limited,Materials,"607,715,000",0.03,,,
WTC,Wisetech Global Limited,Information Technology,"4,535,970,000",0.24,,,
XRO,Xero Limited,Information Technology,"10,753,900,000",0.58,,,
YAL,Yancoal Aust Limited,Energy,"3,248,280,000",0.18,,,
Z1P,ZIP Co Limited,Financials,"741,740,000",0.04,,,
ZEL,Z Energy Limited Foreign Exempt NZX,Energy,"1,528,000,000",0.08,,,
ZIM,Zimplats Holding Limited 10c US,Materials,"1,079,610,000",0.06,,,